.
├── .coverage
├── .github
│   └── workflows
│       └── tests.yml
├── .gitignore
├── .temp201
│   ├── .gitignore
│   ├── .lock
│   ├── CACHEDIR.TAG
│   ├── Lib
│   │   └── site-packages
│   │       ├── _virtualenv.pth
│   │       └── _virtualenv.py
│   ├── Scripts
│   │   ├── activate
│   │   ├── activate.bat
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── activate.nu
│   │   ├── activate.ps1
│   │   ├── activate.xsh
│   │   ├── activate_this.py
│   │   ├── deactivate.bat
│   │   ├── pydoc.bat
│   │   ├── python.exe
│   │   └── pythonw.exe
│   └── pyvenv.cfg
├── .temp312
│   ├── .gitignore
│   ├── .lock
│   ├── CACHEDIR.TAG
│   ├── Lib
│   │   └── site-packages
│   │       ├── PIL
│   │       │   │   │   │   │   ├── _manylinux.py
│   │       │   │   │   │   │   ├── _musllinux.py
│   │       │   │   │   │   │   ├── _parser.py
│   │       │   │   │   │   │   ├── _structures.py
│   │       │   │   │   │   │   ├── _tokenizer.py
│   │       │   │   │   │   │   ├── markers.py
│   │       │   │   │   │   │   ├── requirements.py
│   │       │   │   │   │   │   ├── specifiers.py
│   │       │   │   │   │   │   ├── tags.py
│   │       │   │   │   │   │   ├── utils.py
│   │       │   │   │   │   │   └── version.py
│   │       │   │   │   │   └── vendor.txt
│   │       │   │   │   └── wheelfile.py
│   │       │   │   ├── wheel-0.45.1.dist-info
│   │       │   │   │   ├── INSTALLER
│   │       │   │   │   ├── LICENSE.txt
│   │       │   │   │   ├── METADATA
│   │       │   │   │   ├── RECORD
│   │       │   │   │   ├── REQUESTED
│   │       │   │   │   ├── WHEEL
│   │       │   │   │   └── entry_points.txt
│   │       │   │   ├── zipp
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── compat
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   └── py310.py
│   │       │   │   │   └── glob.py
│   │       │   │   └── zipp-3.19.2.dist-info
│   │       │   │       ├── INSTALLER
│   │       │   │       ├── LICENSE
│   │       │   │       ├── METADATA
│   │       │   │       ├── RECORD
│   │       │   │       ├── REQUESTED
│   │       │   │       ├── WHEEL
│   │       │   │       └── top_level.txt
│   │       │   ├── archive_util.py
│   │       │   ├── build_meta.py
│   │       │   ├── cli-32.exe
│   │       │   ├── cli-64.exe
│   │       │   ├── cli-arm64.exe
│   │       │   ├── cli.exe
│   │       │   ├── command
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _requirestxt.py
│   │       │   │   ├── alias.py
│   │       │   │   ├── bdist_egg.py
│   │       │   │   ├── bdist_rpm.py
│   │       │   │   ├── bdist_wheel.py
│   │       │   │   ├── build.py
│   │       │   │   ├── build_clib.py
│   │       │   │   ├── build_ext.py
│   │       │   │   ├── build_py.py
│   │       │   │   ├── develop.py
│   │       │   │   ├── dist_info.py
│   │       │   │   ├── easy_install.py
│   │       │   │   ├── editable_wheel.py
│   │       │   │   ├── egg_info.py
│   │       │   │   ├── install.py
│   │       │   │   ├── install_egg_info.py
│   │       │   │   ├── install_lib.py
│   │       │   │   ├── install_scripts.py
│   │       │   │   ├── launcher manifest.xml
│   │       │   │   ├── rotate.py
│   │       │   │   ├── saveopts.py
│   │       │   │   ├── sdist.py
│   │       │   │   ├── setopt.py
│   │       │   │   └── test.py
│   │       │   ├── compat
│   │       │   │   ├── __init__.py
│   │       │   │   ├── py310.py
│   │       │   │   ├── py311.py
│   │       │   │   ├── py312.py
│   │       │   │   └── py39.py
│   │       │   ├── config
│   │       │   │   ├── NOTICE
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _apply_pyprojecttoml.py
│   │       │   │   ├── _validate_pyproject
│   │       │   │   │   ├── NOTICE
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── error_reporting.py
│   │       │   │   │   ├── extra_validations.py
│   │       │   │   │   ├── fastjsonschema_exceptions.py
│   │       │   │   │   ├── fastjsonschema_validations.py
│   │       │   │   │   └── formats.py
│   │       │   │   ├── distutils.schema.json
│   │       │   │   ├── expand.py
│   │       │   │   ├── pyprojecttoml.py
│   │       │   │   ├── setupcfg.py
│   │       │   │   └── setuptools.schema.json
│   │       │   ├── depends.py
│   │       │   ├── discovery.py
│   │       │   ├── dist.py
│   │       │   ├── errors.py
│   │       │   ├── extension.py
│   │       │   ├── glob.py
│   │       │   ├── gui-32.exe
│   │       │   ├── gui-64.exe
│   │       │   ├── gui-arm64.exe
│   │       │   ├── gui.exe
│   │       │   ├── installer.py
│   │       │   ├── launch.py
│   │       │   ├── logging.py
│   │       │   ├── modified.py
│   │       │   ├── monkey.py
│   │       │   ├── msvc.py
│   │       │   ├── namespaces.py
│   │       │   ├── package_index.py
│   │       │   ├── sandbox.py
│   │       │   ├── script (dev).tmpl
│   │       │   ├── script.tmpl
│   │       │   ├── tests
│   │       │   │   ├── __init__.py
│   │       │   │   ├── compat
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   └── py39.py
│   │       │   │   ├── config
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── downloads
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   └── preload.py
│   │       │   │   │   ├── setupcfg_examples.txt
│   │       │   │   │   ├── test_apply_pyprojecttoml.py
│   │       │   │   │   ├── test_expand.py
│   │       │   │   │   ├── test_pyprojecttoml.py
│   │       │   │   │   ├── test_pyprojecttoml_dynamic_deps.py
│   │       │   │   │   └── test_setupcfg.py
│   │       │   │   ├── contexts.py
│   │       │   │   ├── environment.py
│   │       │   │   ├── fixtures.py
│   │       │   │   ├── indexes
│   │       │   │   │   └── test_links_priority
│   │       │   │   │       ├── external.html
│   │       │   │   │       └── simple
│   │       │   │   │           └── foobar
│   │       │   │   │               └── index.html
│   │       │   │   ├── integration
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── helpers.py
│   │       │   │   │   └── test_pip_install_sdist.py
│   │       │   │   ├── mod_with_constant.py
│   │       │   │   ├── namespaces.py
│   │       │   │   ├── script-with-bom.py
│   │       │   │   ├── server.py
│   │       │   │   ├── test_archive_util.py
│   │       │   │   ├── test_bdist_deprecations.py
│   │       │   │   ├── test_bdist_egg.py
│   │       │   │   ├── test_bdist_wheel.py
│   │       │   │   ├── test_build.py
│   │       │   │   ├── test_build_clib.py
│   │       │   │   ├── test_build_ext.py
│   │       │   │   ├── test_build_meta.py
│   │       │   │   ├── test_build_py.py
│   │       │   │   ├── test_config_discovery.py
│   │       │   │   ├── test_core_metadata.py
│   │       │   │   ├── test_depends.py
│   │       │   │   ├── test_develop.py
│   │       │   │   ├── test_dist.py
│   │       │   │   ├── test_dist_info.py
│   │       │   │   ├── test_distutils_adoption.py
│   │       │   │   ├── test_easy_install.py
│   │       │   │   ├── test_editable_install.py
│   │       │   │   ├── test_egg_info.py
│   │       │   │   ├── test_extern.py
│   │       │   │   ├── test_find_packages.py
│   │       │   │   ├── test_find_py_modules.py
│   │       │   │   ├── test_glob.py
│   │       │   │   ├── test_install_scripts.py
│   │       │   │   ├── test_logging.py
│   │       │   │   ├── test_manifest.py
│   │       │   │   ├── test_namespaces.py
│   │       │   │   ├── test_packageindex.py
│   │       │   │   ├── test_sandbox.py
│   │       │   │   ├── test_sdist.py
│   │       │   │   ├── test_setopt.py
│   │       │   │   ├── test_setuptools.py
│   │       │   │   ├── test_shutil_wrapper.py
│   │       │   │   ├── test_unicode_utils.py
│   │       │   │   ├── test_virtualenv.py
│   │       │   │   ├── test_warnings.py
│   │       │   │   ├── test_wheel.py
│   │       │   │   ├── test_windows_wrappers.py
│   │       │   │   ├── text.py
│   │       │   │   └── textwrap.py
│   │       │   ├── unicode_utils.py
│   │       │   ├── version.py
│   │       │   ├── warnings.py
│   │       │   ├── wheel.py
│   │       │   └── windows_support.py
│   │       ├── setuptools-78.1.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   ├── licenses
│   │       │   │   └── LICENSE
│   │       │   └── top_level.txt
│   │       ├── sympy
│   │       │   ├── __init__.py
│   │       │   ├── abc.py
│   │       │   ├── algebras
│   │       │   │   ├── __init__.py
│   │       │   │   ├── quaternion.py
│   │       │   │   └── tests
│   │       │   │       ├── __init__.py
│   │       │   │       └── test_quaternion.py
│   │       │   ├── assumptions
│   │       │   │   ├── __init__.py
│   │       │   │   ├── ask.py
│   │       │   │   ├── ask_generated.py
│   │       │   │   ├── assume.py
│   │       │   │   ├── cnf.py
│   │       │   │   ├── facts.py
│   │       │   │   ├── handlers
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── calculus.py
│   │       │   │   │   ├── common.py
│   │       │   │   │   ├── matrices.py
│   │       │   │   │   ├── ntheory.py
│   │       │   │   │   ├── order.py
│   │       │   │   │   └── sets.py
│   │       │   │   ├── lra_satask.py
│   │       │   │   ├── predicates
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── calculus.py
│   │       │   │   │   ├── common.py
│   │       │   │   │   ├── matrices.py
│   │       │   │   │   ├── ntheory.py
│   │       │   │   │   ├── order.py
│   │       │   │   │   └── sets.py
│   │       │   │   ├── refine.py
│   │       │   │   ├── relation
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── binrel.py
│   │       │   │   │   └── equality.py
│   │       │   │   ├── satask.py
│   │       │   │   ├── sathandlers.py
│   │       │   │   ├── tests
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── test_assumptions_2.py
│   │       │   │   │   ├── test_context.py
│   │       │   │   │   ├── test_matrices.py
│   │       │   │   │   ├── test_query.py
│   │       │   │   │   ├── test_refine.py
│   │       │   │   │   ├── test_rel_queries.py
│   │       │   │   │   ├── test_satask.py
│   │       │   │   │   ├── test_sathandlers.py
│   │       │   │   │   └── test_wrapper.py
│   │       │   │   └── wrapper.py
│   │       │   ├── benchmarks
│   │       │   │   ├── __init__.py
│   │       │   │   ├── bench_discrete_log.py
│   │       │   │   ├── bench_meijerint.py
│   │       │   │   └── bench_symbench.py
│   │       │   ├── calculus
│   │       │   │   ├── __init__.py
│   │       │   │   ├── accumulationbounds.py
│   │       │   │   ├── euler.py
│   │       │   │   ├── finite_diff.py
│   │       │   │   ├── singularities.py
│   │       │   │   ├── tests
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── test_accumulationbounds.py
│   │       │   │   │   ├── test_euler.py
│   │       │   │   │   ├── test_finite_diff.py
│   │       │   │   │   ├── test_singularities.py
│   │       │   │   │   └── test_util.py
│   │       │   │   └── util.py
│   │       │   ├── categories
│   │       │   │   ├── __init__.py
│   │       │   │   ├── baseclasses.py
│   │       │   │   ├── diagram_drawing.py
│   │       │   │   └── tests
│   │       │   │       ├── __init__.py
│   │       │   │       ├── test_baseclasses.py
│   │       │   │       └── test_drawing.py
│   │       │   ├── codegen
│   │       │   │   ├── __init__.py
│   │       │   │   ├── abstract_nodes.py
│   │       │   │   ├── algorithms.py
│   │       │   │   ├── approximations.py
│   │       │   │   ├── ast.py
│   │       │   │   ├── cfunctions.py
│   │       │   │   ├── cnodes.py
│   │       │   │   ├── cutils.py
│   │       │   │   ├── cxxnodes.py
│   │       │   │   ├── fnodes.py
│   │       │   │   ├── futils.py
│   │       │   │   ├── matrix_nodes.py
│   │       │   │   ├── numpy_nodes.py
│   │       │   │   ├── pynodes.py
│   │       │   │   ├── pyutils.py
│   │       │   │   ├── rewriting.py
│   │       │   │   ├── scipy_nodes.py
│   │       │   │   └── tests
│   │       │   │       ├── __init__.py
│   │       │   │       ├── test_abstract_nodes.py
│   │       │   │       ├── test_algorithms.py
│   │       │   │       ├── test_applications.py
│   │       │   │       ├── test_approximations.py
│   │       │   │       ├── test_ast.py
│   │       │   │       ├── test_cfunctions.py
│   │       │   │       ├── test_cnodes.py
│   │       │   │       ├── test_cxxnodes.py
│   │       │   │       ├── test_fnodes.py
│   │       │   │       ├── test_matrix_nodes.py
│   │       │   │       ├── test_numpy_nodes.py
│   │       │   │       ├── test_pynodes.py
│   │       │   │       ├── test_pyutils.py
│   │       │   │       ├── test_rewriting.py
│   │       │   │       └── test_scipy_nodes.py
│   │       │   ├── combinatorics
│   │       │   │   ├── __init__.py
│   │       │   │   ├── coset_table.py
│   │       │   │   ├── fp_groups.py
│   │       │   │   ├── free_groups.py
│   │       │   │   ├── galois.py
│   │       │   │   ├── generators.py
│   │       │   │   ├── graycode.py
│   │       │   │   ├── group_constructs.py
│   │       │   │   ├── group_numbers.py
│   │       │   │   ├── homomorphisms.py
│   │       │   │   ├── named_groups.py
│   │       │   │   ├── partitions.py
│   │       │   │   ├── pc_groups.py
│   │       │   │   ├── perm_groups.py
│   │       │   │   ├── permutations.py
│   │       │   │   ├── polyhedron.py
│   │       │   │   ├── prufer.py
│   │       │   │   ├── rewritingsystem.py
│   │       │   │   ├── rewritingsystem_fsm.py
│   │       │   │   ├── schur_number.py
│   │       │   │   ├── subsets.py
│   │       │   │   ├── tensor_can.py
│   │       │   │   ├── tests
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── test_coset_table.py
│   │       │   │   │   ├── test_fp_groups.py
│   │       │   │   │   ├── test_free_groups.py
│   │       │   │   │   ├── test_galois.py
│   │       │   │   │   ├── test_generators.py
│   │       │   │   │   ├── test_graycode.py
│   │       │   │   │   ├── test_group_constructs.py
│   │       │   │   │   ├── test_group_numbers.py
│   │       │   │   │   ├── test_homomorphisms.py
│   │       │   │   │   ├── test_named_groups.py
│   │       │   │   │   ├── test_partitions.py
│   │       │   │   │   ├── test_pc_groups.py
│   │       │   │   │   ├── test_perm_groups.py
│   │       │   │   │   ├── test_permutations.py
│   │       │   │   │   ├── test_polyhedron.py
│   │       │   │   │   ├── test_prufer.py
│   │       │   │   │   ├── test_rewriting.py
│   │       │   │   │   ├── test_schur_number.py
│   │       │   │   │   ├── test_subsets.py
│   │       │   │   │   ├── test_tensor_can.py
│   │       │   │   │   ├── test_testutil.py
│   │       │   │   │   └── test_util.py
│   │       │   │   ├── testutil.py
│   │       │   │   └── util.py
│   │       │   ├── concrete
│   │       │   │   ├── __init__.py
│   │       │   │   ├── delta.py
│   │       │   │   ├── expr_with_intlimits.py
│   │       │   │   ├── expr_with_limits.py
│   │       │   │   ├── gosper.py
│   │       │   │   ├── guess.py
│   │       │   │   ├── products.py
│   │       │   │   ├── summations.py
│   │       │   │   └── tests
│   │       │   │       ├── __init__.py
│   │       │   │       ├── test_delta.py
│   │       │   │       ├── test_gosper.py
│   │       │   │       ├── test_guess.py
│   │       │   │       ├── test_products.py
│   │       │   │       └── test_sums_products.py
│   │       │   ├── conftest.py
│   │       │   ├── core
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _print_helpers.py
│   │       │   │   ├── add.py
│   │       │   │   ├── alphabets.py
│   │       │   │   ├── assumptions.py
│   │       │   │   ├── assumptions_generated.py
│   │       │   │   ├── backend.py
│   │       │   │   ├── basic.py
│   │       │   │   ├── benchmarks
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── bench_arit.py
│   │       │   │   │   ├── bench_assumptions.py
│   │       │   │   │   ├── bench_basic.py
│   │       │   │   │   ├── bench_expand.py
│   │       │   │   │   ├── bench_numbers.py
│   │       │   │   │   └── bench_sympify.py
│   │       │   │   ├── cache.py
│   │       │   │   ├── compatibility.py
│   │       │   │   ├── containers.py
│   │       │   │   ├── core.py
│   │       │   │   ├── coreerrors.py
│   │       │   │   ├── decorators.py
│   │       │   │   ├── evalf.py
│   │       │   │   ├── expr.py
│   │       │   │   ├── exprtools.py
│   │       │   │   ├── facts.py
│   │       │   │   ├── function.py
│   │       │   │   ├── intfunc.py
│   │       │   │   ├── kind.py
│   │       │   │   ├── logic.py
│   │       │   │   ├── mod.py
│   │       │   │   ├── mul.py
│   │       │   │   ├── multidimensional.py
│   │       │   │   ├── numbers.py
│   │       │   │   ├── operations.py
│   │       │   │   ├── parameters.py
│   │       │   │   ├── power.py
│   │       │   │   ├── random.py
│   │       │   │   ├── relational.py
│   │       │   │   ├── rules.py
│   │       │   │   ├── singleton.py
│   │       │   │   ├── sorting.py
│   │       │   │   ├── symbol.py
│   │       │   │   ├── sympify.py
│   │       │   │   ├── tests
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── test_args.py
│   │       │   │   │   ├── test_arit.py
│   │       │   │   │   ├── test_assumptions.py
│   │       │   │   │   ├── test_basic.py
│   │       │   │   │   ├── test_cache.py
│   │       │   │   │   ├── test_compatibility.py
│   │       │   │   │   ├── test_complex.py
│   │       │   │   │   ├── test_constructor_postprocessor.py
│   │       │   │   │   ├── test_containers.py
│   │       │   │   │   ├── test_count_ops.py
│   │       │   │   │   ├── test_diff.py
│   │       │   │   │   ├── test_equal.py
│   │       │   │   │   ├── test_eval.py
│   │       │   │   │   ├── test_evalf.py
│   │       │   │   │   ├── test_expand.py
│   │       │   │   │   ├── test_expr.py
│   │       │   │   │   ├── test_exprtools.py
│   │       │   │   │   ├── test_facts.py
│   │       │   │   │   ├── test_function.py
│   │       │   │   │   ├── test_kind.py
│   │       │   │   │   ├── test_logic.py
│   │       │   │   │   ├── test_match.py
│   │       │   │   │   ├── test_multidimensional.py
│   │       │   │   │   ├── test_noncommutative.py
│   │       │   │   │   ├── test_numbers.py
│   │       │   │   │   ├── test_operations.py
│   │       │   │   │   ├── test_parameters.py
│   │       │   │   │   ├── test_power.py
│   │       │   │   │   ├── test_priority.py
│   │       │   │   │   ├── test_random.py
│   │       │   │   │   ├── test_relational.py
│   │       │   │   │   ├── test_rules.py
│   │       │   │   │   ├── test_singleton.py
│   │       │   │   │   ├── test_sorting.py
│   │       │   │   │   ├── test_subs.py
│   │       │   │   │   ├── test_symbol.py
│   │       │   │   │   ├── test_sympify.py
│   │       │   │   │   ├── test_traversal.py
│   │       │   │   │   ├── test_truediv.py
│   │       │   │   │   └── test_var.py
│   │       │   │   ├── trace.py
│   │       │   │   └── traversal.py
│   │       │   ├── crypto
│   │       │   │   ├── __init__.py
│   │       │   │   ├── crypto.py
│   │       │   │   └── tests
│   │       │   │       ├── __init__.py
│   │       │   │       └── test_crypto.py
│   │       │   ├── diffgeom
│   │       │   │   ├── __init__.py
│   │       │   │   ├── diffgeom.py
│   │       │   │   ├── rn.py
│   │       │   │   └── tests
│   │       │   │       ├── __init__.py
│   │       │   │       ├── test_class_structure.py
│   │       │   │       ├── test_diffgeom.py
│   │       │   │       ├── test_function_diffgeom_book.py
│   │       │   │       └── test_hyperbolic_space.py
│   │       │   ├── discrete
│   │       │   │   ├── __init__.py
│   │       │   │   ├── convolutions.py
│   │       │   │   ├── recurrences.py
│   │       │   │   ├── tests
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── test_convolutions.py
│   │       │   │   │   ├── test_recurrences.py
│   │       │   │   │   └── test_transforms.py
│   │       │   │   └── transforms.py
│   │       │   ├── external
│   │       │   │   ├── __init__.py
│   │       │   │   ├── gmpy.py
│   │       │   │   ├── importtools.py
│   │       │   │   ├── ntheory.py
│   │       │   │   ├── pythonmpq.py
│   │       │   │   └── tests
│   │       │   │       ├── __init__.py
│   │       │   │       ├── test_autowrap.py
│   │       │   │       ├── test_codegen.py
│   │       │   │       ├── test_gmpy.py
│   │       │   │       ├── test_importtools.py
│   │       │   │       ├── test_ntheory.py
│   │       │   │       ├── test_numpy.py
│   │       │   │       ├── test_pythonmpq.py
│   │       │   │       └── test_scipy.py
│   │       │   ├── functions
│   │       │   │   ├── __init__.py
│   │       │   │   ├── combinatorial
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── factorials.py
│   │       │   │   │   ├── numbers.py
│   │       │   │   │   └── tests
│   │       │   │   │       ├── __init__.py
│   │       │   │   │       ├── test_comb_factorials.py
│   │       │   │   │       └── test_comb_numbers.py
│   │       │   │   ├── elementary
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── _trigonometric_special.py
│   │       │   │   │   ├── benchmarks
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   └── bench_exp.py
│   │       │   │   │   ├── complexes.py
│   │       │   │   │   ├── exponential.py
│   │       │   │   │   ├── hyperbolic.py
│   │       │   │   │   ├── integers.py
│   │       │   │   │   ├── miscellaneous.py
│   │       │   │   │   ├── piecewise.py
│   │       │   │   │   ├── tests
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   ├── test_complexes.py
│   │       │   │   │   │   ├── test_exponential.py
│   │       │   │   │   │   ├── test_hyperbolic.py
│   │       │   │   │   │   ├── test_integers.py
│   │       │   │   │   │   ├── test_interface.py
│   │       │   │   │   │   ├── test_miscellaneous.py
│   │       │   │   │   │   ├── test_piecewise.py
│   │       │   │   │   │   └── test_trigonometric.py
│   │       │   │   │   └── trigonometric.py
│   │       │   │   └── special
│   │       │   │       ├── __init__.py
│   │       │   │       ├── benchmarks
│   │       │   │       │   ├── __init__.py
│   │       │   │       │   └── bench_special.py
│   │       │   │       ├── bessel.py
│   │       │   │       ├── beta_functions.py
│   │       │   │       ├── bsplines.py
│   │       │   │       ├── delta_functions.py
│   │       │   │       ├── elliptic_integrals.py
│   │       │   │       ├── error_functions.py
│   │       │   │       ├── gamma_functions.py
│   │       │   │       ├── hyper.py
│   │       │   │       ├── mathieu_functions.py
│   │       │   │       ├── polynomials.py
│   │       │   │       ├── singularity_functions.py
│   │       │   │       ├── spherical_harmonics.py
│   │       │   │       ├── tensor_functions.py
│   │       │   │       ├── tests
│   │       │   │       │   ├── __init__.py
│   │       │   │       │   ├── test_bessel.py
│   │       │   │       │   ├── test_beta_functions.py
│   │       │   │       │   ├── test_bsplines.py
│   │       │   │       │   ├── test_delta_functions.py
│   │       │   │       │   ├── test_elliptic_integrals.py
│   │       │   │       │   ├── test_error_functions.py
│   │       │   │       │   ├── test_gamma_functions.py
│   │       │   │       │   ├── test_hyper.py
│   │       │   │       │   ├── test_mathieu.py
│   │       │   │       │   ├── test_singularity_functions.py
│   │       │   │       │   ├── test_spec_polynomials.py
│   │       │   │       │   ├── test_spherical_harmonics.py
│   │       │   │       │   ├── test_tensor_functions.py
│   │       │   │       │   └── test_zeta_functions.py
│   │       │   │       └── zeta_functions.py
│   │       │   ├── galgebra.py
│   │       │   ├── geometry
│   │       │   │   ├── __init__.py
│   │       │   │   ├── curve.py
│   │       │   │   ├── ellipse.py
│   │       │   │   ├── entity.py
│   │       │   │   ├── exceptions.py
│   │       │   │   ├── line.py
│   │       │   │   ├── parabola.py
│   │       │   │   ├── plane.py
│   │       │   │   ├── point.py
│   │       │   │   ├── polygon.py
│   │       │   │   ├── tests
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── test_curve.py
│   │       │   │   │   ├── test_ellipse.py
│   │       │   │   │   ├── test_entity.py
│   │       │   │   │   ├── test_geometrysets.py
│   │       │   │   │   ├── test_line.py
│   │       │   │   │   ├── test_parabola.py
│   │       │   │   │   ├── test_plane.py
│   │       │   │   │   ├── test_point.py
│   │       │   │   │   ├── test_polygon.py
│   │       │   │   │   └── test_util.py
│   │       │   │   └── util.py
│   │       │   ├── holonomic
│   │       │   │   ├── __init__.py
│   │       │   │   ├── holonomic.py
│   │       │   │   ├── holonomicerrors.py
│   │       │   │   ├── numerical.py
│   │       │   │   ├── recurrence.py
│   │       │   │   └── tests
│   │       │   │       ├── __init__.py
│   │       │   │       ├── test_holonomic.py
│   │       │   │       └── test_recurrence.py
│   │       │   ├── integrals
│   │       │   │   ├── __init__.py
│   │       │   │   ├── benchmarks
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── bench_integrate.py
│   │       │   │   │   └── bench_trigintegrate.py
│   │       │   │   ├── deltafunctions.py
│   │       │   │   ├── heurisch.py
│   │       │   │   ├── integrals.py
│   │       │   │   ├── intpoly.py
│   │       │   │   ├── laplace.py
│   │       │   │   ├── manualintegrate.py
│   │       │   │   ├── meijerint.py
│   │       │   │   ├── meijerint_doc.py
│   │       │   │   ├── prde.py
│   │       │   │   ├── quadrature.py
│   │       │   │   ├── rationaltools.py
│   │       │   │   ├── rde.py
│   │       │   │   ├── risch.py
│   │       │   │   ├── singularityfunctions.py
│   │       │   │   ├── tests
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── test_deltafunctions.py
│   │       │   │   │   ├── test_failing_integrals.py
│   │       │   │   │   ├── test_heurisch.py
│   │       │   │   │   ├── test_integrals.py
│   │       │   │   │   ├── test_intpoly.py
│   │       │   │   │   ├── test_laplace.py
│   │       │   │   │   ├── test_lineintegrals.py
│   │       │   │   │   ├── test_manual.py
│   │       │   │   │   ├── test_meijerint.py
│   │       │   │   │   ├── test_prde.py
│   │       │   │   │   ├── test_quadrature.py
│   │       │   │   │   ├── test_rationaltools.py
│   │       │   │   │   ├── test_rde.py
│   │       │   │   │   ├── test_risch.py
│   │       │   │   │   ├── test_singularityfunctions.py
│   │       │   │   │   ├── test_transforms.py
│   │       │   │   │   └── test_trigonometry.py
│   │       │   │   ├── transforms.py
│   │       │   │   └── trigonometry.py
│   │       │   ├── interactive
│   │       │   │   ├── __init__.py
│   │       │   │   ├── printing.py
│   │       │   │   ├── session.py
│   │       │   │   ├── tests
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── test_interactive.py
│   │       │   │   │   └── test_ipython.py
│   │       │   │   └── traversal.py
│   │       │   ├── liealgebras
│   │       │   │   ├── __init__.py
│   │       │   │   ├── cartan_matrix.py
│   │       │   │   ├── cartan_type.py
│   │       │   │   ├── dynkin_diagram.py
│   │       │   │   ├── root_system.py
│   │       │   │   ├── tests
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── test_cartan_matrix.py
│   │       │   │   │   ├── test_cartan_type.py
│   │       │   │   │   ├── test_dynkin_diagram.py
│   │       │   │   │   ├── test_root_system.py
│   │       │   │   │   ├── test_type_A.py
│   │       │   │   │   ├── test_type_B.py
│   │       │   │   │   ├── test_type_C.py
│   │       │   │   │   ├── test_type_D.py
│   │       │   │   │   ├── test_type_E.py
│   │       │   │   │   ├── test_type_F.py
│   │       │   │   │   ├── test_type_G.py
│   │       │   │   │   └── test_weyl_group.py
│   │       │   │   ├── type_a.py
│   │       │   │   ├── type_b.py
│   │       │   │   ├── type_c.py
│   │       │   │   ├── type_d.py
│   │       │   │   ├── type_e.py
│   │       │   │   ├── type_f.py
│   │       │   │   ├── type_g.py
│   │       │   │   └── weyl_group.py
│   │       │   ├── logic
│   │       │   │   ├── __init__.py
│   │       │   │   ├── algorithms
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── dpll.py
│   │       │   │   │   ├── dpll2.py
│   │       │   │   │   ├── lra_theory.py
│   │       │   │   │   ├── minisat22_wrapper.py
│   │       │   │   │   ├── pycosat_wrapper.py
│   │       │   │   │   └── z3_wrapper.py
│   │       │   │   ├── boolalg.py
│   │       │   │   ├── inference.py
│   │       │   │   ├── tests
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── test_boolalg.py
│   │       │   │   │   ├── test_dimacs.py
│   │       │   │   │   ├── test_inference.py
│   │       │   │   │   └── test_lra_theory.py
│   │       │   │   └── utilities
│   │       │   │       ├── __init__.py
│   │       │   │       └── dimacs.py
│   │       │   ├── matrices
│   │       │   │   ├── __init__.py
│   │       │   │   ├── benchmarks
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   └── bench_matrix.py
│   │       │   │   ├── common.py
│   │       │   │   ├── decompositions.py
│   │       │   │   ├── dense.py
│   │       │   │   ├── determinant.py
│   │       │   │   ├── eigen.py
│   │       │   │   ├── exceptions.py
│   │       │   │   ├── expressions
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── _shape.py
│   │       │   │   │   ├── adjoint.py
